 .gitignore                                         |    9 +-
 .../services/test_llm_stream_reasoning_fallback.py |   72 +-
 .../test_multi_chapter_continuity_production.py    |  111 +-
 .../services/test_project_ledger_lease_service.py  |  113 +-
 .../app/services/test_project_research_service.py  |   60 +-
 backend/app/services/test_prompt_cache_key_skip.py |  123 +-
 .../app/services/test_provider_cancel_no_hang.py   |   49 +-
 .../app/services/test_writer_route_regressions.py  |  585 +++++-
 backend/app/tasks/emotion_tasks.py                 |   37 +-
 backend/app/tasks/foreshadowing_tasks.py           |   37 +-
 backend/app/utils/llm_tool.py                      |   42 +-
 backend/conftest.py                                |   20 +
 backend/launch.py                                  |    4 +-
 backend/pytest.ini                                 |    3 +-
 backend/requirements-dev.txt                       |    1 +
 frontend/index.html                                |   10 +-
 frontend/package.json                              |    2 +-
 frontend/src/api/admin.ts                          |    3 +-
 frontend/src/api/llm.ts                            |   25 +-
 frontend/src/api/modules/chapterDiff.ts            |    4 +-
 frontend/src/api/modules/chapterEditing.ts         |    4 +-
 frontend/src/api/modules/chapterWorkflow.spec.ts   |   85 +-
 frontend/src/api/modules/chapterWorkflow.ts        |   32 +-
 frontend/src/api/novel-client.ts                   |  183 +-
 frontend/src/api/novel.ts                          |  311 +++-
 frontend/src/api/types/novel.ts                    |  145 +-
 frontend/src/api/updates.ts                        |  131 +-
 frontend/src/assets/main.css                       |  706 ++++---
 frontend/src/components/BlueprintConfirmation.vue  |  274 ++-
 frontend/src/components/BlueprintDisplay.vue       |  406 ++--
 frontend/src/components/BlueprintEditModal.vue     |   29 +-
 frontend/src/components/ChapterList.vue            |   46 +-
 frontend/src/components/ChapterOutlineEditor.vue   |   19 +-
 frontend/src/components/CharactersEditor.vue       |   17 +-
 .../src/components/CharactersEditorEnhanced.vue    |  122 +-
 frontend/src/components/ConversationInput.vue      |   88 +-
 frontend/src/components/CustomAlert.vue            |   50 +-
 frontend/src/components/FactionsEditor.vue         |   23 +-
 frontend/src/components/GlobalNavBar.vue           |  679 +++++--
 frontend/src/components/InspirationLoading.vue     |   13 +-
 frontend/src/components/KeyLocationsEditor.vue     |   23 +-
 frontend/src/components/LLMSettings.vue            |  185 +-
 frontend/src/components/RelationshipsEditor.vue    |   21 +-
 frontend/src/components/TheWelcome.vue             |    2 +-
 .../components/_deprecated/EmotionBeatSelector.vue |    2 +-
 .../components/_deprecated/LayeredOptimizer.vue    |    4 +-
 frontend/src/components/admin/LLMSettingsPanel.vue |   10 +-
 frontend/src/components/admin/NovelManagement.vue  |    9 +-
 frontend/src/components/admin/PromptManagement.vue |   50 +-
 .../src/components/admin/RootCauseDiagnostics.vue  |   87 +-
 .../src/components/admin/RuntimeLogManagement.vue  |  460 +++--
 .../src/components/admin/SettingsManagement.vue    |    8 +-
 frontend/src/components/admin/Statistics.vue       |   36 +-
 .../src/components/admin/SystemSettingsPanel.vue   |   10 +-
 .../src/components/admin/UpdateLogManagement.vue   |   72 +-
 frontend/src/components/admin/adminI18n.ts         |  151 +-
 .../components/admin/novels/NovelMobileList.vue    |   15 +-
 .../components/admin/prompts/PromptCreateModal.vue |   25 +-
 .../components/admin/prompts/PromptListSidebar.vue |    9 +-
 .../components/admin/settings/DailyLimitCard.vue   |   24 +-
 .../admin/settings/SystemConfigModal.vue           |   35 +-
 .../admin/settings/SystemConfigTable.vue           |   44 +-
 .../components/admin/settings/systemConfigMeta.ts  |  169 +-
 .../clue-tracker/ClueTrackerView.spec.ts           |   65 +-
 .../components/clue-tracker/ClueTrackerView.vue    |  207 ++-
 .../knowledge-graph/KnowledgeGraphView.spec.ts     |   95 +-
 .../knowledge-graph/KnowledgeGraphView.vue         |  303 +--
 .../components/novel-detail/AnalysisWorkbench.vue  |  234 ++-
 .../novel-detail/ChapterOutlineSection.vue         |   21 +-
 .../components/novel-detail/ChaptersSection.vue    |  230 +--
 .../components/novel-detail/CharactersSection.vue  |   46 +-
 .../novel-detail/EmotionCurveSection.vue           |  210 ++-
 .../novel-detail/ForeshadowingSection.vue          |  192 +-
 .../novel-detail/NovelOutlineSection.vue           |  171 +-
 .../components/novel-detail/OverviewSection.vue    |   33 +-
 .../novel-detail/RelationshipsSection.vue          |   38 +-
 .../novel-detail/ResearchCenterSection.vue         |   84 +-
 .../novel-detail/WorldSettingSection.vue           |   92 +-
 .../src/components/shared/GlobalNotification.vue   |    4 +-
 .../src/components/shared/NovelDetailShell.vue     |  152 +-
 .../writing-desk/dialogs/WDEditChapterModal.vue    |   51 +-
 .../dialogs/WDEvaluationDetailModal.vue            |   95 +-
 .../writing-desk/dialogs/WDEvolveOutlineModal.vue  |   24 +-
 .../dialogs/WDGenerateChapterModal.vue             |  330 ++--
 .../dialogs/WDGenerateOutlineModal.vue             |  111 +-
 .../writing-desk/dialogs/WDMemoryManageModal.vue   |   51 +-
 .../writing-desk/dialogs/WDPatchDiffModal.vue      |  112 +-
 .../writing-desk/dialogs/WDSkillSelectorModal.vue  |  378 +++-
 .../writing-desk/dialogs/WDStyleExtractModal.vue   |  144 +-
 .../writing-desk/dialogs/WDTextReaderModal.vue     |   20 +-
 .../writing-desk/dialogs/WDTokenBudgetModal.vue    |   88 +-
 .../writing-desk/dialogs/WDVersionDetailModal.vue  |  115 +-
 .../writing-desk/dialogs/WDVersionDiffModal.vue    |   63 +-
 .../components/writing-desk/layout/WDHeader.vue    |  797 ++++----
 .../writing-desk/layout/WDSidebar.spec.ts          |   48 +
 .../components/writing-desk/layout/WDSidebar.vue   |  717 ++++----
 .../components/writing-desk/layout/WDWorkspace.vue |  199 +-
 .../widgets/FloatingProgressCard.spec.ts           |  171 +-
 .../writing-desk/widgets/FloatingProgressCard.vue  |  608 +++---
 .../workspace/content/ChapterContent.vue           |   64 +-
 .../workspace/review/VersionSelector.vue           |  153 +-
 .../writing-desk/workspace/states/ChapterEmpty.vue |   28 +-
 .../workspace/states/ChapterFailed.vue             |   32 +-
 .../workspace/states/ChapterGenerating.spec.ts     |  103 ++
 .../workspace/states/ChapterGenerating.vue         | 1725 ++++++++---------
 .../workspace/states/WorkspaceInitial.vue          |   24 +-
 frontend/src/composables/admin/useAdminSettings.ts |   81 +-
 .../src/composables/admin/useNovelManagement.ts    |   22 +-
 .../src/composables/admin/usePromptManagement.ts   |   19 +-
 frontend/src/composables/useAlert.ts               |   24 +-
 frontend/src/composables/useLocale.ts              |  319 +++-
 frontend/src/shared/styles/tokens.css              |  326 +++-
 frontend/src/shared/ui/XqButton.vue                |   23 +-
 frontend/src/shared/ui/XqPanel.vue                 |    6 +-
 frontend/src/shared/ui/XqProgress.vue              |  104 +-
 frontend/src/stores/auth.ts                        |   39 +-
 frontend/src/stores/novel.ts                       |  145 +-
 frontend/src/utils/chapterGeneration.spec.ts       |   87 +
 frontend/src/utils/chapterGeneration.ts            |  496 +++--
 frontend/src/utils/chapterQuality.ts               |   22 +-
 frontend/src/utils/date.ts                         |  107 +-
 frontend/src/utils/sseStream.ts                    |  153 +-
 frontend/src/views/AdminView.spec.ts               |    4 +-
 frontend/src/views/AdminView.vue                   |    8 +-
 frontend/src/views/InspirationMode.vue             |  448 +++--
 frontend/src/views/NovelFullReaderView.vue         |   29 +-
 frontend/src/views/NovelWorkspace.vue              |  236 +--
 frontend/src/views/SettingsView.vue                |   19 +-
 frontend/src/views/StyleCenterView.vue             |  474 ++---
 frontend/src/views/SystemSettingsView.vue          |   16 +-
 frontend/src/views/WorkspaceEntry.vue              |  437 +++--
 frontend/src/views/WritingDesk.vue                 |  707 +++++--
 frontend/vite.config.ts                            |    7 +
 180 files changed, 20832 insertions(+), 8291 deletions(-)
